,Unnamed: 0,phy,data_rate,data_rate_smooth,channel,frequency,signal_dbm,signal_smooth,noise_dbm,snr,tx_addr,timestamp,duration,ifs,start_tsf,end_tsf
1503,1503,6,6.0,11.517482517482536,1,2412,-84,-60.19114219114211,-91,7,e2:db:d1:d1:b0:4a,4783846,68,1788.0,4783778,4783846
1508,1508,7,6.5,9.494172494172492,1,2412,0,-54.97202797202778,-91,91,e2:db:d1:d1:b0:4a,4799663,1432,3058.0,4798231,4799663
1509,1509,7,6.5,6.637529137529096,1,2412,0,-46.687645687645414,-91,91,e2:db:d1:d1:b0:4a,4799663,132,-132.0,4799531,4799663
1510,1510,6,6.0,6.754079254079248,1,2412,-83,-37.226107226106926,-91,8,e2:db:d1:d1:b0:4a,4804040,68,4309.0,4803972,4804040
1517,1517,7,6.5,4.923076923076889,1,2412,-84,-28.475524475524196,-91,7,e2:db:d1:d1:b0:4a,4832301,1952,2519.0,4830349,4832301
1518,1518,7,6.5,6.461538461538479,1,2412,0,-15.53146853146856,-91,91,e2:db:d1:d1:b0:4a,4837586,1900,3385.0,4835686,4837586
1519,1519,7,6.5,6.4906759906760065,1,2412,0,-16.86247086247119,-91,91,e2:db:d1:d1:b0:4a,4837586,376,-376.0,4837210,4837586
1520,1520,7,6.5,5.8123580419580785,1,2412,0,-13.953379953380225,-91,91,e2:db:d1:d1:b0:4a,4837586,1580,-1580.0,4836006,4837586
1521,1521,7,6.5,6.699299766899796,1,2412,0,-12.086247086247187,-91,91,e2:db:d1:d1:b0:4a,4837586,1580,-1580.0,4836006,4837586
1522,1522,7,6.5,7.265859207459229,1,2412,0,-26.554778554778803,-91,91,e2:db:d1:d1:b0:4a,4837586,1580,-1580.0,4836006,4837586
1523,1523,7,6.5,6.149565501165566,1,2412,-86,-50.568764568765104,-91,5,e2:db:d1:d1:b0:4a,4837586,1576,-1576.0,4836010,4837586
1524,1524,6,6.0,8.229206526806571,1,2412,-83,-66.56876456876515,-91,8,e2:db:d1:d1:b0:4a,4842529,52,4891.0,4842477,4842529
1527,1527,7,14.4444,9.698255477855513,1,2412,-83,-79.41958041958101,-91,8,e2:db:d1:d1:b0:4a,4859060,97,5784.0,4858963,4859060
1532,1532,6,6.0,9.05787785547793,1,2412,-81,-87.42191142191199,-91,10,e2:db:d1:d1:b0:4a,4865549,68,264.0,4865481,4865549
1545,1545,6,6.0,11.228819580419632,1,2412,-81,-88.58041958042001,-91,10,e2:db:d1:d1:b0:4a,4911982,68,2059.0,4911914,4911982
1566,1566,6,24.0,10.89406433566442,1,2412,-82,-81.17249417249437,-91,9,e2:db:d1:d1:b0:4a,4999121,28,455.0,4999093,4999121
1574,1574,6,6.0,12.974358041958093,1,2412,-81,-81.42191142191163,-90,9,e2:db:d1:d1:b0:4a,5035298,68,205.0,5035230,5035298
1602,1602,6,6.0,12.046623776223843,1,2412,-82,-81.81818181818203,-90,8,e2:db:d1:d1:b0:4a,5116000,68,38.0,5115932,5116000
1617,1617,6,24.0,14.85314685314691,1,2412,-82,-82.40093240093262,-90,8,e2:db:d1:d1:b0:4a,5157484,28,2645.0,5157456,5157484
1620,1620,6,6.0,15.272727272727298,1,2412,-83,-82.66200466200488,-90,7,e2:db:d1:d1:b0:4a,5165646,68,4675.0,5165578,5165646
1621,1621,6,24.0,14.013986013986,1,2412,-83,-82.9953379953382,-90,7,e2:db:d1:d1:b0:4a,5166883,28,1209.0,5166855,5166883
1635,1635,6,6.0,14.895104895104922,1,2412,-84,-83.43822843822866,-90,6,e2:db:d1:d1:b0:4a,5202176,68,1990.0,5202108,5202176
1637,1637,6,24.0,11.874125874125914,1,2412,-83,-83.39860139860164,-90,7,e2:db:d1:d1:b0:4a,5203552,28,1114.0,5203524,5203552
1643,1643,6,6.0,9.010489510489528,1,2412,-83,-90.3030303030303,-90,7,e2:db:d1:d1:b0:4a,5218115,656,1007.0,5217459,5218115
1644,1644,6,6.0,9.807692307692369,1,2412,-84,-88.37296037296025,-90,6,e2:db:d1:d1:b0:4a,5218804,156,533.0,5218648,5218804
1645,1645,6,6.0,9.041958041958072,1,2412,-83,-79.73193473193454,-90,7,e2:db:d1:d1:b0:4a,5218993,196,-7.0,5218797,5218993
1646,1646,6,6.0,11.727272727272801,1,2412,-82,-66.23076923076898,-90,8,e2:db:d1:d1:b0:4a,5219222,156,73.0,5219066,5219222
1650,1650,7,19.5,12.63986013986019,1,2412,-83,-50.016317016316734,-90,7,e2:db:d1:d1:b0:4a,5225770,148,356.0,5225622,5225770
1651,1651,7,19.5,16.793706293706403,1,2412,0,-32.75058275058242,-90,90,e2:db:d1:d1:b0:4a,5225999,84,145.0,5225915,5225999
1652,1652,7,19.5,18.965034965035077,1,2412,0,-16.45221445221408,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1653,1653,7,19.5,20.349650349650457,1,2412,0,-3.2680652680648796,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1654,1654,7,19.5,20.632867132867222,1,2412,0,5.139860139860497,-90,90,e2:db:d1:d1:b0:4a,5225999,44,-44.0,5225955,5225999
1655,1655,7,19.5,19.50000000000005,1,2412,0,13.930069930069966,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1656,1656,7,19.5,19.50000000000005,1,2412,0,-1.7412587412588671,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1657,1657,7,19.5,19.50000000000005,1,2412,0,-8.51282051282059,-90,90,e2:db:d1:d1:b0:4a,5225999,44,-44.0,5225955,5225999
1658,1658,7,19.5,19.50000000000005,1,2412,0,-13.3496503496504,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1659,1659,7,19.5,19.50000000000005,1,2412,0,-16.251748251748293,-90,90,e2:db:d1:d1:b0:4a,5225999,48,-48.0,5225951,5225999
1660,1660,7,19.5,19.50000000000005,1,2412,-83,-17.219114219114264,-90,7,e2:db:d1:d1:b0:4a,5225999,44,-44.0,5225955,5225999
1663,1663,7,19.5,19.50000000000005,1,2412,0,-16.251748251748293,-90,90,e2:db:d1:d1:b0:4a,5227497,76,664.0,5227421,5227497
1664,1664,7,19.5,19.50000000000005,1,2412,0,-13.349650349650368,-90,90,e2:db:d1:d1:b0:4a,5227497,48,-48.0,5227449,5227497
1665,1665,7,19.5,19.50000000000005,1,2412,0,-8.512820512820483,-90,90,e2:db:d1:d1:b0:4a,5227497,48,-48.0,5227449,5227497
1666,1666,7,19.5,19.50000000000005,1,2412,0,-1.7412587412586276,-90,90,e2:db:d1:d1:b0:4a,5227497,44,-44.0,5227453,5227497
1667,1667,7,19.5,19.50000000000005,1,2412,0,6.965034965035211,-90,90,e2:db:d1:d1:b0:4a,5227497,48,-48.0,5227449,5227497
1668,1668,7,19.5,19.50000000000005,1,2412,0,0.0,-90,90,e2:db:d1:d1:b0:4a,5227497,48,-48.0,5227449,5227497
1669,1669,7,19.5,19.50000000000005,1,2412,0,0.0,-90,90,e2:db:d1:d1:b0:4a,5227497,44,-44.0,5227453,5227497
1670,1670,7,19.5,19.50000000000005,1,2412,0,0.0,-90,90,e2:db:d1:d1:b0:4a,5227497,48,-48.0,5227449,5227497
1671,1671,7,19.5,19.50000000000005,1,2412,0,0.0,-90,90,e2:db:d1:d1:b0:4a,5227497,236,-236.0,5227261,5227497
1672,1672,7,19.5,19.50000000000005,1,2412,0,6.377622377622185,-90,90,e2:db:d1:d1:b0:4a,5227497,72,-72.0,5227425,5227497
1673,1673,7,19.5,20.632867132867148,1,2412,0,4.951048951048638,-90,90,e2:db:d1:d1:b0:4a,5227497,72,-72.0,5227425,5227497
1674,1674,7,19.5,19.216783216783245,1,2412,0,-2.382284382284783,-90,90,e2:db:d1:d1:b0:4a,5227497,184,-184.0,5227313,5227497
1675,1675,7,19.5,19.24825174825175,1,2412,0,-15.020979020979476,-90,90,e2:db:d1:d1:b0:4a,5227497,76,-76.0,5227421,5227497
1676,1676,7,19.5,17.045454545454568,1,2412,0,-30.734265734266234,-90,90,e2:db:d1:d1:b0:4a,5227497,160,-160.0,5227337,5227497
1677,1677,7,19.5,16.604895104895103,1,2412,-76,-47.8601398601404,-90,14,e2:db:d1:d1:b0:4a,5229226,120,1609.0,5229106,5229226
1681,1681,6,6.0,15.377622377622359,1,2412,-78,-64.25174825174884,-90,12,e2:db:d1:d1:b0:4a,5250826,52,788.0,5250774,5250826
1682,1682,7,19.5,13.67832167832165,1,2412,-84,-78.05827505827565,-90,6,e2:db:d1:d1:b0:4a,5250957,92,39.0,5250865,5250957
1684,1684,6,6.0,10.688811188811188,1,2412,-83,-94.03729603729641,-90,7,e2:db:d1:d1:b0:4a,5253856,52,2675.0,5253804,5253856
1685,1685,7,19.5,10.405594405594393,1,2412,-84,-87.82983682983718,-90,6,e2:db:d1:d1:b0:4a,5253987,84,47.0,5253903,5253987
1688,1688,6,6.0,10.27972027972027,1,2412,-83,-75.0233100233102,-90,7,e2:db:d1:d1:b0:4a,5257076,52,1555.0,5257024,5257076
1691,1691,6,6.0,9.493006993007034,1,2412,-83,-69.99300699300717,-90,7,e2:db:d1:d1:b0:4a,5260584,68,67.0,5260516,5260584
1692,1692,6,6.0,9.178321678321677,1,2412,-82,-66.76689976689993,-90,8,e2:db:d1:d1:b0:4a,5260811,52,175.0,5260759,5260811
1693,1693,7,19.5,10.468531468531486,1,2412,0,-65.84848484848501,-90,90,e2:db:d1:d1:b0:4a,5260941,668,-538.0,5260273,5260941
1696,1696,6,6.0,8.3671300699301,1,2412,-83,-73.72261072261068,-90,7,e2:db:d1:d1:b0:4a,5263912,68,91.0,5263844,5263912
1697,1697,6,6.0,11.14335734265739,1,2412,-84,-68.21678321678328,-90,6,e2:db:d1:d1:b0:4a,5264058,52,94.0,5264006,5264058
1698,1698,7,19.5,11.792155710955743,1,2412,-84,-66.11888111888129,-90,6,e2:db:d1:d1:b0:4a,5264189,92,39.0,5264097,5264189
1701,1701,6,6.0,11.446392307692319,1,2412,-82,-67.85314685314712,-90,8,e2:db:d1:d1:b0:4a,5274481,68,196.0,5274413,5274481
1702,1702,6,6.0,10.10606713286712,1,2412,-83,-73.56410256410298,-90,7,e2:db:d1:d1:b0:4a,5276267,52,1734.0,5276215,5276267
1703,1703,7,21.6667,9.320128438228497,1,2412,0,-72.39860139860136,-90,90,e2:db:d1:d1:b0:4a,5280056,424,3365.0,5279632,5280056
1706,1706,6,6.0,8.36480629370636,1,2412,-81,-71.44988344988329,-90,9,e2:db:d1:d1:b0:4a,5286600,52,2305.0,5286548,5286600
1716,1716,6,6.0,8.007776689976746,1,2412,-83,-65.89976689976669,-90,7,e2:db:d1:d1:b0:4a,5317478,444,11716.0,5317034,5317478
1780,1780,6,6.0,10.747484848484945,1,2412,-84,-57.62237762237741,-90,6,e2:db:d1:d1:b0:4a,5524179,224,-136.0,5523955,5524179
1820,1820,6,6.0,12.536921445221534,1,2412,-82,-48.15151515151498,-90,8,e2:db:d1:d1:b0:4a,5643089,68,4203.0,5643021,5643089
1821,1821,7,21.6667,15.458450582750613,1,2412,0,-32.64568764568777,-90,90,e2:db:d1:d1:b0:4a,5644494,104,1301.0,5644390,5644494
1822,1822,7,21.6667,19.47011421911428,1,2412,0,-18.531468531468292,-90,90,e2:db:d1:d1:b0:4a,5644494,54,-54.0,5644440,5644494
1823,1823,7,21.6667,20.39358158508164,1,2412,0,-11.925407925407612,-90,90,e2:db:d1:d1:b0:4a,5644494,40,-40.0,5644454,5644494
1824,1824,7,21.6667,19.53188578088582,1,2412,0,-8.342657342657034,-90,90,e2:db:d1:d1:b0:4a,5644494,47,-47.0,5644447,5644494
1825,1825,7,21.6667,16.873371794871804,1,2412,0,-9.762237762237561,-90,90,e2:db:d1:d1:b0:4a,5644494,573,-573.0,5643921,5644494
1826,1826,6,6.0,12.406384615384571,1,2412,-85,-17.63403263403268,-90,5,e2:db:d1:d1:b0:4a,5653455,52,8909.0,5653403,5653455
1827,1827,7,6.5,9.442508624708573,1,2412,0,-16.643356643356682,-90,90,e2:db:d1:d1:b0:4a,5653585,276,-146.0,5653309,5653585
1828,1828,7,6.5,7.020591841491787,1,2412,0,-13.67132867132869,-90,90,e2:db:d1:d1:b0:4a,5655903,1952,366.0,5653951,5655903
1829,1829,7,6.5,5.494170396270348,1,2412,0,-1.668997668997851,-90,90,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1830,1830,7,6.5,5.258738461538433,1,2412,0,3.419580419580198,-90,90,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1831,1831,7,6.5,6.573426573426589,1,2412,0,3.8251748251746625,-90,90,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1832,1832,7,6.5,6.438228438228454,1,2412,0,-23.785547785548044,-90,90,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1833,1833,7,6.5,6.368298368298385,1,2412,0,-38.412587412587584,-90,90,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1834,1834,7,6.5,6.321678321678338,1,2412,-84,-40.13986013986049,-90,6,e2:db:d1:d1:b0:4a,5655903,1912,-1912.0,5653991,5655903
1835,1835,6,6.0,5.025638228438283,1,2412,-83,-51.876456876457134,-90,7,e2:db:d1:d1:b0:4a,5661290,52,5335.0,5661238,5661290
1838,1838,6,6.0,6.658508857808896,1,2412,-84,-48.83916083916123,-90,6,e2:db:d1:d1:b0:4a,5673589,52,570.0,5673537,5673589
1839,1839,7,6.5,7.908705827505856,1,2412,0,-46.61538461538503,-90,90,e2:db:d1:d1:b0:4a,5673720,1944,-1813.0,5671776,5673720
1840,1840,7,6.5,8.787884149184173,1,2412,0,-43.62703962703995,-90,90,e2:db:d1:d1:b0:4a,5673720,1912,-1912.0,5671808,5673720
1841,1841,7,6.5,9.307698834498858,1,2412,-84,-37.45454545454557,-90,6,e2:db:d1:d1:b0:4a,5673720,1912,-1912.0,5671808,5673720
1842,1842,7,21.6667,9.479804895104918,1,2412,0,-44.19347319347338,-90,90,e2:db:d1:d1:b0:4a,5678855,612,4523.0,5678243,5678855
1847,1847,6,6.0,7.531475058275131,1,2412,-83,-56.438228438228755,-90,7,e2:db:d1:d1:b0:4a,5686184,68,68.0,5686116,5686184
1848,1848,6,6.0,8.959212820512867,1,2412,-84,-75.0303030303036,-90,6,e2:db:d1:d1:b0:4a,5686302,52,66.0,5686250,5686302
1854,1854,6,6.0,9.039241958042002,1,2412,-82,-81.498834498835,-90,8,e2:db:d1:d1:b0:4a,5698946,52,187.0,5698894,5698946
1855,1855,6,6.0,9.650350349650365,1,2412,-83,-81.50349650349685,-90,7,e2:db:d1:d1:b0:4a,5702771,52,3773.0,5702719,5702771
1856,1856,6,6.0,9.319344522144508,1,2412,-83,-90.58741258741304,-90,7,e2:db:d1:d1:b0:4a,5702990,52,167.0,5702938,5702990
1857,1857,7,26.0,11.275058275058306,1,2412,-85,-83.71794871794893,-90,5,e2:db:d1:d1:b0:4a,5703516,72,454.0,5703444,5703516
1858,1858,6,6.0,11.286713286713315,1,2412,-83,-83.3869463869466,-90,7,e2:db:d1:d1:b0:4a,5703718,52,150.0,5703666,5703718
1859,1859,7,13.0,10.668997668997694,1,2412,-85,-83.51515151515174,-90,5,e2:db:d1:d1:b0:4a,5703848,104,26.0,5703744,5703848
1861,1861,6,6.0,9.421911421911433,1,2412,-83,-83.46620046620069,-90,7,e2:db:d1:d1:b0:4a,5715631,52,6929.0,5715579,5715631
1864,1864,6,6.0,7.545454545454534,1,2412,-82,-83.3006993006995,-90,8,e2:db:d1:d1:b0:4a,5725951,52,8974.0,5725899,5725951
1865,1865,6,6.0,3.724938927738921,1,2412,-82,-90.17249417249418,-90,8,e2:db:d1:d1:b0:4a,5726807,52,804.0,5726755,5726807
1890,1890,6,6.0,5.160837062937133,1,2412,-85,-88.62237762237751,-90,5,e2:db:d1:d1:b0:4a,5831427,576,7713.0,5830851,5831427
1892,1892,6,6.0,6.033412354312428,1,2412,-84,-80.03962703962684,-90,6,e2:db:d1:d1:b0:4a,5833449,392,372.0,5833057,5833449
1910,1910,6,6.0,9.867919347319427,1,2412,-83,-66.9510489510487,-90,7,e2:db:d1:d1:b0:4a,5883548,68,108.0,5883480,5883548
1911,1911,6,6.0,12.753706060606136,1,2412,-84,-50.74592074592046,-90,6,e2:db:d1:d1:b0:4a,5883747,52,147.0,5883695,5883747
1912,1912,7,21.6667,15.115014918414994,1,2412,0,-33.314685314684986,-90,90,e2:db:d1:d1:b0:4a,5883878,78,53.0,5883800,5883878
1913,1913,7,21.6667,16.78867575757583,1,2412,0,-16.652680652680274,-90,90,e2:db:d1:d1:b0:4a,5883878,36,-36.0,5883842,5883878
1914,1914,7,21.6667,17.611518414918493,1,2412,0,-3.307692307691914,-90,90,e2:db:d1:d1:b0:4a,5883878,40,-40.0,5883838,5883878
1917,1917,7,13.0,17.42037272727279,1,2412,0,5.202797202797564,-90,90,e2:db:d1:d1:b0:4a,5886160,712,-393.0,5885448,5886160
1918,1918,7,13.0,16.05206853146857,1,2412,0,7.048951048951298,-90,90,e2:db:d1:d1:b0:4a,5886160,80,-80.0,5886080,5886160
1919,1919,7,13.0,13.343435664335656,1,2412,0,0.0,-90,90,e2:db:d1:d1:b0:4a,5886160,60,-60.0,5886100,5886160
1920,1920,7,13.0,12.454543356643352,1,2412,0,7.048951048950836,-90,90,e2:db:d1:d1:b0:4a,5886160,80,-80.0,5886080,5886160
1921,1921,7,13.0,12.860137062937053,1,2412,0,5.370629370629028,-90,90,e2:db:d1:d1:b0:4a,5886160,64,-64.0,5886096,5886160
1922,1922,7,13.0,13.440559440559447,1,2412,0,-3.3496503496507675,-90,90,e2:db:d1:d1:b0:4a,5886160,60,-60.0,5886100,5886160
1923,1923,7,13.0,12.135198135198152,1,2412,0,-17.025641025641495,-90,90,e2:db:d1:d1:b0:4a,5886160,80,-80.0,5886080,5886160
1924,1924,7,13.0,11.74358974358975,1,2412,0,-33.34265734265785,-90,90,e2:db:d1:d1:b0:4a,5886160,64,-64.0,5886096,5886160
1925,1925,7,13.0,10.944055944055943,1,2412,-84,-50.827505827506386,-90,6,e2:db:d1:d1:b0:4a,5886160,412,-412.0,5885748,5886160
1931,1931,6,6.0,9.899766899766892,1,2412,-85,-67.31002331002391,-90,5,e2:db:d1:d1:b0:4a,5901678,68,191.0,5901610,5901678
1938,1938,6,6.0,8.773892773892761,1,2412,-84,-80.83216783216845,-90,6,e2:db:d1:d1:b0:4a,5911101,68,628.0,5911033,5911101
1940,1940,7,13.0,7.142191142191146,1,2412,-83,-96.48484848484885,-90,7,e2:db:d1:d1:b0:4a,5912041,104,569.0,5911937,5912041
1943,1943,6,6.0,7.076923076923077,1,2412,-85,-89.48484848484881,-90,5,e2:db:d1:d1:b0:4a,5918238,52,5756.0,5918186,5918238
1950,1950,6,6.0,6.12354312354316,1,2412,-84,-82.4685314685314,-90,6,e2:db:d1:d1:b0:4a,5933971,52,279.0,5933919,5933971
1953,1953,6,6.0,6.994172494172567,1,2412,-84,-75.64801864801848,-90,6,e2:db:d1:d1:b0:4a,5942705,52,588.0,5942653,5942705
1957,1957,6,6.0,8.05244755244763,1,2412,-84,-64.1445221445219,-90,6,e2:db:d1:d1:b0:4a,5960834,68,108.0,5960766,5960834
1958,1958,7,13.0,9.571095571095645,1,2412,0,-49.643356643356356,-90,90,e2:db:d1:d1:b0:4a,5966487,988,4665.0,5965499,5966487
1960,1960,6,6.0,12.720279720279821,1,2412,-83,-27.26107226107213,-90,7,e2:db:d1:d1:b0:4a,5977304,52,4977.0,5977252,5977304
1961,1961,7,19.5,16.40909090909098,1,2412,0,-13.874125874125866,-90,90,e2:db:d1:d1:b0:4a,5977435,668,-537.0,5976767,5977435
1962,1962,7,19.5,18.361305361305412,1,2412,0,-10.98135198135206,-90,90,e2:db:d1:d1:b0:4a,5977435,636,-636.0,5976799,5977435
1963,1963,7,19.5,17.444055944056014,1,2412,0,-25.139860139860115,-90,90,e2:db:d1:d1:b0:4a,5977435,636,-636.0,5976799,5977435
1964,1964,7,19.5,16.206293706293774,1,2412,0,-40.27738927738933,-90,90,e2:db:d1:d1:b0:4a,5977435,52,-52.0,5977383,5977435
1965,1965,7,19.5,15.63636083916092,1,2412,-80,-33.56876456876468,-90,10,e2:db:d1:d1:b0:4a,5977435,640,-640.0,5976795,5977435
2053,2053,6,6.0,15.234266433566441,1,2412,-88,-45.340326340326804,-89,1,e2:db:d1:d1:b0:4a,6243668,576,1580.0,6243092,6243668
2065,2065,6,6.0,15.12782004662003,1,2412,-85,-50.93706293706346,-89,4,e2:db:d1:d1:b0:4a,6275360,68,11715.0,6275292,6275360
2066,2066,7,19.5,14.498839860139835,1,2412,0,-55.66200466200515,-89,89,e2:db:d1:d1:b0:4a,6275754,668,-274.0,6275086,6275754
2067,2067,7,19.5,12.347323076923097,1,2412,0,-64.3333333333335,-89,89,e2:db:d1:d1:b0:4a,6275754,108,-108.0,6275646,6275754
2075,2075,7,21.6667,13.260691375291392,1,2412,-83,-52.29603729603733,-89,6,e2:db:d1:d1:b0:4a,6313158,612,71.0,6312546,6313158
2079,2079,6,6.0,12.915702564102642,1,2412,-83,-59.42890442890436,-89,6,e2:db:d1:d1:b0:4a,6319931,52,220.0,6319879,6319931
2082,2082,6,6.0,13.036141958041986,1,2412,-84,-58.1328671328673,-89,5,e2:db:d1:d1:b0:4a,6321616,68,84.0,6321548,6321616
2083,2083,6,6.0,11.43163729603727,1,2412,-83,-63.648018648019104,-89,6,e2:db:d1:d1:b0:4a,6321761,52,93.0,6321709,6321761
2084,2084,7,21.6667,9.651136829836842,1,2412,0,-59.27972027972064,-89,89,e2:db:d1:d1:b0:4a,6321892,604,-473.0,6321288,6321892
2090,2090,6,6.0,11.149195104895112,1,2412,-84,-50.118881118881255,-89,5,e2:db:d1:d1:b0:4a,6327496,68,80.0,6327428,6327496
2091,2091,7,21.6667,13.376861072261114,1,2412,0,-52.00233100233117,-89,89,e2:db:d1:d1:b0:4a,6327872,604,-228.0,6327268,6327872
2093,2093,6,6.0,13.194265501165527,1,2412,-79,-57.91841491841513,-89,10,e2:db:d1:d1:b0:4a,6333093,52,2365.0,6333041,6333093
2097,2097,6,6.0,11.916096503496508,1,2412,-84,-68.2843822843826,-89,5,e2:db:d1:d1:b0:4a,6335954,52,386.0,6335902,6335954
2098,2098,7,21.6667,9.54235407925405,1,2412,-84,-81.79487179487231,-89,5,e2:db:d1:d1:b0:4a,6336085,612,-481.0,6335473,6336085
2102,2102,6,6.0,8.081589510489552,1,2412,-85,-81.89510489510523,-89,4,e2:db:d1:d1:b0:4a,6337170,52,88.0,6337118,6337170
2146,2146,6,6.0,7.533802797202794,1,2412,-85,-91.4242424242429,-89,4,e2:db:d1:d1:b0:4a,6447396,1360,208.0,6446036,6447396
2147,2147,6,6.0,9.213682051282076,1,2412,-85,-85.2564102564105,-89,4,e2:db:d1:d1:b0:4a,6448852,224,1232.0,6448628,6448852
2169,2169,6,6.0,7.53380279720284,1,2412,-82,-92.41025641025644,-89,7,e2:db:d1:d1:b0:4a,6546309,444,9715.0,6545865,6546309
2247,2247,6,6.0,6.766901398601441,1,2412,-87,-90.9160839160838,-89,2,e2:db:d1:d1:b0:4a,6720916,68,180.0,6720848,6720916
2250,2250,7,21.6667,11.18571421911428,1,2412,-87,-75.1794871794872,-89,2,e2:db:d1:d1:b0:4a,6726683,612,3813.0,6726071,6726683
2252,2252,6,6.0,13.194265501165548,1,2412,-86,-63.33566433566443,-89,3,e2:db:d1:d1:b0:4a,6727913,68,463.0,6727845,6727913
2253,2253,6,6.0,12.79255524475532,1,2412,-86,-55.48951048951062,-89,3,e2:db:d1:d1:b0:4a,6728078,52,113.0,6728026,6728078
2254,2254,7,21.6667,14.253319813519862,1,2412,0,-51.61771561771577,-89,89,e2:db:d1:d1:b0:4a,6728208,604,-474.0,6727604,6728208
2255,2255,7,21.6667,14.253319813519838,1,2412,0,-50.97668997669012,-89,89,e2:db:d1:d1:b0:4a,6728208,572,-572.0,6727636,6728208
2265,2265,6,6.0,12.792555244755233,1,2412,-85,-55.22610722610737,-89,4,e2:db:d1:d1:b0:4a,6751570,68,663.0,6751502,6751570
2266,2266,6,6.0,11.87957738927745,1,2412,-86,-70.42890442890445,-89,3,e2:db:d1:d1:b0:4a,6751726,52,104.0,6751674,6751726
2267,2267,7,21.6667,10.199698135198194,1,2412,-86,-80.5827505827506,-89,3,e2:db:d1:d1:b0:4a,6751856,79,51.0,6751777,6751856
2270,2270,6,6.0,8.702414452214484,1,2412,-86,-87.77622377622394,-89,3,e2:db:d1:d1:b0:4a,6759423,68,93.0,6759355,6759423
2272,2272,6,6.0,10.345774592074651,1,2412,-87,-75.77156177156178,-89,2,e2:db:d1:d1:b0:4a,6759809,52,105.0,6759757,6759809
2278,2278,6,6.0,13.815090442890547,1,2412,-84,-51.785547785547486,-89,5,e2:db:d1:d1:b0:4a,6770699,68,4751.0,6770631,6770699
2279,2279,7,21.6667,15.787122610722706,1,2412,0,-26.715617715617586,-89,89,e2:db:d1:d1:b0:4a,6776115,604,4812.0,6775511,6776115
