,Unnamed: 0,phy,data_rate,data_rate_smooth,channel,frequency,signal_dbm,signal_smooth,noise_dbm,snr,tx_addr,timestamp,duration,ifs,start_tsf,end_tsf
2280,2280,7,21.6667,18.526056177156217,1,2412,0,-11.587412587412548,-89,89,e2:db:d1:d1:b0:4a,6776115,572,-572.0,6775543,6776115
2281,2281,7,21.6667,22.031891142191206,1,2412,0,-6.613053613053632,-89,89,e2:db:d1:d1:b0:4a,6776115,100,-100.0,6776015,6776115
2283,2283,7,21.6667,22.031891142191185,1,2412,0,-11.85547785547795,-89,89,e2:db:d1:d1:b0:4a,6789856,612,6462.0,6789244,6789856
2284,2284,7,21.6667,19.73818037296039,1,2412,0,-33.86480186480191,-89,89,e2:db:d1:d1:b0:4a,6789856,572,-572.0,6789284,6789856
2285,2285,7,21.6667,15.38152764568761,1,2412,-85,-49.50582750582793,-89,4,e2:db:d1:d1:b0:4a,6789856,572,-572.0,6789284,6789856
2286,2286,6,6.0,12.35924629370625,1,2412,-86,-58.778554778555296,-89,3,e2:db:d1:d1:b0:4a,6795207,52,5299.0,6795155,6795207
2298,2298,6,6.0,8.147892447552435,1,2412,-85,-67.34032634032691,-89,4,e2:db:d1:d1:b0:4a,6853513,444,4854.0,6853069,6853513
2380,2380,6,6.0,7.385393613053581,1,2412,-82,-73.33100233100288,-89,7,e2:db:d1:d1:b0:4a,7155320,52,3979.0,7155268,7155320
2381,2381,7,7.22222,7.113701538461501,1,2412,0,-74.26107226107268,-89,89,e2:db:d1:d1:b0:4a,7159643,1752,2571.0,7157891,7159643
2382,2382,7,7.22222,7.698007365967346,1,2412,-84,-68.50582750582768,-89,5,e2:db:d1:d1:b0:4a,7159643,1720,-1720.0,7157923,7159643
2385,2385,6,6.0,9.503502237762262,1,2412,-87,-71.71328671328692,-89,2,e2:db:d1:d1:b0:4a,7163696,52,152.0,7163644,7163696
2386,2386,7,21.6667,9.572137902097925,1,2412,-87,-76.81818181818208,-89,2,e2:db:d1:d1:b0:4a,7163826,79,51.0,7163747,7163826
2388,2388,6,6.0,9.218602470862491,1,2412,-85,-83.9487179487183,-89,4,e2:db:d1:d1:b0:4a,7165672,444,1236.0,7165228,7165672
2393,2393,6,6.0,8.442895944055957,1,2412,-86,-92.44522144522193,-89,3,e2:db:d1:d1:b0:4a,7167679,68,72.0,7167611,7167679
2395,2395,6,6.0,7.401713193473202,1,2412,-84,-92.56177156177156,-89,5,e2:db:d1:d1:b0:4a,7168012,52,79.0,7167960,7168012
2406,2406,6,6.0,6.251749090909089,1,2412,-84,-90.54312354312341,-89,5,e2:db:d1:d1:b0:4a,7175952,52,418.0,7175900,7175952
2408,2408,6,6.0,4.7337448484848235,1,2412,-86,-74.71794871794873,-89,3,e2:db:d1:d1:b0:4a,7180380,52,3411.0,7180328,7180380
2411,2411,6,6.0,6.347577715617734,1,2412,-86,-62.93240093240103,-89,3,e2:db:d1:d1:b0:4a,7185771,68,396.0,7185703,7185771
2412,2412,6,6.0,6.561252540792559,1,2412,-87,-55.414918414918546,-89,2,e2:db:d1:d1:b0:4a,7185983,52,160.0,7185931,7185983
2413,2413,7,7.22222,6.689457435897453,1,2412,0,-51.74125874125889,-89,89,e2:db:d1:d1:b0:4a,7191909,1752,4174.0,7190157,7191909
2414,2414,7,7.22222,6.732192400932417,1,2412,0,-51.80419580419595,-89,89,e2:db:d1:d1:b0:4a,7191909,1720,-1720.0,7190189,7191909
2415,2415,7,7.22222,6.689457435897452,1,2412,-86,-55.953379953380114,-89,3,e2:db:d1:d1:b0:4a,7191909,1720,-1720.0,7190189,7191909
2418,2418,6,6.0,6.561252540792556,1,2412,-88,-63.72494172494196,-89,1,e2:db:d1:d1:b0:4a,7196310,68,88.0,7196242,7196310
2419,2419,6,6.0,6.347577715617729,1,2412,-85,-75.648018648019,-89,4,e2:db:d1:d1:b0:4a,7196536,52,174.0,7196484,7196536
2421,2421,6,6.0,5.461020372960401,1,2412,-87,-98.93939393939434,-89,2,e2:db:d1:d1:b0:4a,7198153,52,159.0,7198101,7198153
2422,2422,6,6.0,5.482517622377662,1,2412,-87,-98.84615384615398,-89,2,e2:db:d1:d1:b0:4a,7200567,52,2362.0,7200515,7200567
2424,2424,6,6.0,6.174825361305409,1,2412,-84,-75.45221445221446,-89,5,e2:db:d1:d1:b0:4a,7202071,52,937.0,7202019,7202071
2426,2426,6,6.0,7.990675990676028,1,2412,-87,-63.237762237762325,-89,2,e2:db:d1:d1:b0:4a,7203887,52,377.0,7203835,7203887
2429,2429,6,6.0,9.214452214452244,1,2412,-86,-55.82983682983694,-89,3,e2:db:d1:d1:b0:4a,7207990,52,133.0,7207938,7207990
2430,2430,7,13.0,9.948717948717976,1,2412,0,-51.191142191142305,-89,89,e2:db:d1:d1:b0:4a,7208119,988,-859.0,7207131,7208119
2431,2431,7,13.0,8.515151515151592,1,2412,0,-50.67832167832181,-89,89,e2:db:d1:d1:b0:4a,7208119,956,-956.0,7207163,7208119
2432,2432,7,13.0,10.368298368298422,1,2412,-86,-54.37995337995355,-89,3,e2:db:d1:d1:b0:4a,7208119,956,-956.0,7207163,7208119
2433,2433,6,6.0,11.265734265734302,1,2412,-86,-62.372960372960605,-89,3,e2:db:d1:d1:b0:4a,7213461,52,5290.0,7213409,7213461
2439,2439,6,6.0,11.207459207459225,1,2412,-81,-74.50582750582788,-89,8,e2:db:d1:d1:b0:4a,7263116,444,15226.0,7262672,7263116
2509,2509,6,6.0,10.193473193473185,1,2412,-85,-90.65501165501226,-89,4,e2:db:d1:d1:b0:4a,7467918,444,82.0,7467474,7467918
2539,2539,7,26.0,9.708624708624704,1,2412,-87,-92.91142191142241,-89,2,e2:db:d1:d1:b0:4a,7558299,68,596.0,7558231,7558299
2540,2540,6,6.0,9.328671328671334,1,2412,-89,-86.33566433566456,-89,0,e2:db:d1:d1:b0:4a,7558536,52,185.0,7558484,7558536
2547,2547,6,6.0,9.216783216783236,1,2412,-85,-86.95337995338019,-89,4,e2:db:d1:d1:b0:4a,7570806,68,1245.0,7570738,7570806
2549,2549,6,6.0,8.05128205128206,1,2412,-87,-87.5477855477858,-89,2,e2:db:d1:d1:b0:4a,7572087,68,748.0,7572019,7572087
2558,2558,6,6.0,6.419580419580408,1,2412,-88,-86.9743589743592,-89,1,e2:db:d1:d1:b0:4a,7595377,68,4389.0,7595309,7595377
2559,2559,6,6.0,4.321678321678278,1,2412,-87,-86.5734265734268,-89,2,e2:db:d1:d1:b0:4a,7595622,52,193.0,7595570,7595622
2562,2562,6,6.0,6.000000000000015,1,2412,-86,-86.47086247086268,-89,3,e2:db:d1:d1:b0:4a,7600844,52,965.0,7600792,7600844
2564,2564,6,6.0,6.000000000000015,1,2412,-86,-86.65034965034988,-89,3,e2:db:d1:d1:b0:4a,7602427,52,441.0,7602375,7602427
2568,2568,6,6.0,4.079253146853221,1,2412,-86,-86.43822843822866,-89,3,e2:db:d1:d1:b0:4a,7605694,52,2075.0,7605642,7605694
2569,2569,6,6.0,6.480186713286764,1,2412,-87,-86.35897435897459,-89,2,e2:db:d1:d1:b0:4a,7606093,52,347.0,7606041,7606093
2573,2573,6,6.0,8.347579487179523,1,2412,-87,-86.39627039627064,-89,2,e2:db:d1:d1:b0:4a,7609842,52,1406.0,7609790,7609842
2577,2577,6,6.0,9.681431468531498,1,2412,-86,-86.40559440559464,-89,3,e2:db:d1:d1:b0:4a,7626444,52,10893.0,7626392,7626444
2580,2580,6,6.0,10.481742657342684,1,2412,-87,-86.53146853146876,-89,2,e2:db:d1:d1:b0:4a,7628097,52,70.0,7628045,7628097
2581,2581,7,28.8889,10.748513053613081,1,2412,-86,-86.45454545454568,-89,3,e2:db:d1:d1:b0:4a,7628228,72,59.0,7628156,7628228
2630,2630,6,6.0,10.481742657342684,1,2412,-86,-86.61305361305385,-89,3,e2:db:d1:d1:b0:4a,7775108,444,7016.0,7774664,7775108
2680,2680,6,6.0,9.681431468531489,1,2412,-87,-86.9603729603732,-89,2,e2:db:d1:d1:b0:4a,7979899,444,10359.0,7979455,7979899
2683,2683,6,6.0,8.347579487179495,1,2412,-88,-87.55710955710978,-89,1,e2:db:d1:d1:b0:4a,7982888,52,124.0,7982836,7982888
2695,2695,6,6.0,6.480186713286697,1,2412,-87,-87.79020979021001,-89,2,e2:db:d1:d1:b0:4a,8001158,52,97.0,8001106,8001158
2700,2700,6,6.0,4.079253146853095,1,2412,-89,-87.87179487179512,-89,0,e2:db:d1:d1:b0:4a,8012098,52,5493.0,8012046,8012098
2701,2701,6,6.0,6.000000000000015,1,2412,-88,-87.80186480186504,-89,1,e2:db:d1:d1:b0:4a,8015848,52,3698.0,8015796,8015848
2704,2704,6,6.0,6.000000000000015,1,2412,-88,-87.45221445221466,-89,1,e2:db:d1:d1:b0:4a,8028184,52,2073.0,8028132,8028184
2705,2705,6,6.0,6.000000000000015,1,2412,-86,-87.03496503496527,-89,3,e2:db:d1:d1:b0:4a,8029690,52,1454.0,8029638,8029690
2706,2706,6,6.0,6.000000000000015,1,2412,-86,-86.70163170163192,-89,3,e2:db:d1:d1:b0:4a,8032403,52,2661.0,8032351,8032403
2709,2709,6,6.0,6.000000000000015,1,2412,-87,-86.11888111888135,-89,2,e2:db:d1:d1:b0:4a,8036620,52,-10.0,8036568,8036620
2710,2710,6,6.0,6.000000000000015,1,2412,-86,-86.17482517482539,-89,3,e2:db:d1:d1:b0:4a,8037644,52,972.0,8037592,8037644
2713,2713,6,6.0,6.000000000000015,1,2412,-86,-86.15850815850838,-89,3,e2:db:d1:d1:b0:4a,8038869,68,68.0,8038801,8038869
2728,2728,6,6.0,6.000000000000015,1,2412,-86,-86.39160839160861,-89,3,e2:db:d1:d1:b0:4a,8082315,444,9857.0,8081871,8082315
2760,2760,6,6.0,6.000000000000015,1,2412,-86,-86.14219114219135,-89,3,e2:db:d1:d1:b0:4a,8186930,632,1986.0,8186298,8186930
2761,2761,6,6.0,6.000000000000015,1,2412,-87,-85.48018648018669,-89,2,e2:db:d1:d1:b0:4a,8187595,656,9.0,8186939,8187595
2793,2793,6,6.0,6.000000000000015,1,2412,-85,-85.31701631701654,-89,4,e2:db:d1:d1:b0:4a,8289727,224,1012.0,8289503,8289727
2794,2794,6,6.0,6.000000000000015,1,2412,-85,-84.75291375291397,-89,4,e2:db:d1:d1:b0:4a,8289984,248,9.0,8289736,8289984
2814,2814,6,6.0,6.000000000000015,1,2412,-83,-84.15384615384635,-89,6,e2:db:d1:d1:b0:4a,8331436,52,3893.0,8331384,8331436
2817,2817,6,6.0,6.000000000000015,1,2412,-83,-83.58974358974379,-89,6,e2:db:d1:d1:b0:4a,8336681,68,240.0,8336613,8336681
2819,2819,6,6.0,6.000000000000015,1,2412,-85,-83.04662004662023,-89,4,e2:db:d1:d1:b0:4a,8337361,68,256.0,8337293,8337361
2828,2828,6,6.0,6.000000000000015,1,2412,-82,-83.07925407925428,-89,7,e2:db:d1:d1:b0:4a,8359074,52,2830.0,8359022,8359074
2833,2833,6,6.0,6.000000000000015,1,2412,-83,-83.06060606060626,-89,6,e2:db:d1:d1:b0:4a,8362197,68,421.0,8362129,8362197
2836,2836,6,6.0,6.000000000000015,1,2412,-83,-82.95337995338016,-89,6,e2:db:d1:d1:b0:4a,8370053,52,524.0,8370001,8370053
2842,2842,6,6.0,6.000000000000015,1,2412,-83,-82.77855477855499,-89,6,e2:db:d1:d1:b0:4a,8377583,68,671.0,8377515,8377583
2850,2850,6,6.0,4.489510489510551,1,2412,-84,-83.17948717948742,-89,5,e2:db:d1:d1:b0:4a,8391330,632,5087.0,8390698,8391330
2851,2851,6,6.0,6.37762237762242,1,2412,-83,-84.2540792540795,-89,6,e2:db:d1:d1:b0:4a,8391995,656,9.0,8391339,8391995
2862,2862,6,6.0,7.846153846153878,1,2412,-83,-84.79720279720303,-89,6,e2:db:d1:d1:b0:4a,8403320,52,150.0,8403268,8403320
2952,2952,6,6.0,8.895104895104922,1,2412,-86,-85.14219114219138,-89,3,e2:db:d1:d1:b0:4a,8751321,68,320.0,8751253,8751321
2953,2953,6,6.0,9.52447552447555,1,2412,-88,-85.20279720279743,-89,1,e2:db:d1:d1:b0:4a,8751467,52,94.0,8751415,8751467
2967,2967,6,24.0,9.73426573426576,1,2412,-86,-85.47785547785571,-89,3,e2:db:d1:d1:b0:4a,8786103,28,123.0,8786075,8786103
2976,2976,6,6.0,9.524475524475548,1,2412,-84,-85.79254079254103,-89,5,e2:db:d1:d1:b0:4a,8800971,548,-107.0,8800423,8800971
2977,2977,6,6.0,8.895104895104915,1,2412,-84,-85.63869463869486,-89,5,e2:db:d1:d1:b0:4a,8801552,576,5.0,8800976,8801552
3029,3029,6,6.0,6.335664335664391,1,2412,-85,-85.07692307692328,-89,4,e2:db:d1:d1:b0:4a,9003910,444,-368.0,9003466,9003910
3031,3031,6,6.0,6.755244755244774,1,2412,-87,-84.63636363636384,-89,2,e2:db:d1:d1:b0:4a,9006308,576,1336.0,9005732,9006308
3047,3047,6,6.0,6.3356643356643145,1,2412,-85,-84.8927738927741,-90,5,e2:db:d1:d1:b0:4a,9082834,52,4329.0,9082782,9082834
3049,3049,6,6.0,7.384615384615458,1,2412,-84,-84.77855477855499,-90,6,e2:db:d1:d1:b0:4a,9083539,68,377.0,9083471,9083539
3050,3050,6,6.0,8.391608391608491,1,2412,-84,-84.4848484848487,-90,6,e2:db:d1:d1:b0:4a,9084024,68,417.0,9083956,9084024
3051,3051,6,24.0,11.958041958042028,1,2412,-84,-84.24009324009346,-90,6,e2:db:d1:d1:b0:4a,9085195,28,1143.0,9085167,9085195
3060,3060,6,6.0,14.265734265734316,1,2412,-85,-83.96037296037318,-90,5,e2:db:d1:d1:b0:4a,9106335,444,4881.0,9105891,9106335
3087,3087,6,6.0,13.80419580419589,1,2412,-83,-84.19813519813542,-90,7,e2:db:d1:d1:b0:4a,9196628,68,508.0,9196560,9196628
3095,3095,6,24.0,13.972027972028073,1,2412,-85,-84.49184149184173,-90,5,e2:db:d1:d1:b0:4a,9210906,28,523.0,9210878,9210906
3099,3099,6,24.0,14.34965034965045,1,2412,-85,-84.52447552447575,-90,5,e2:db:d1:d1:b0:4a,9212025,28,329.0,9211997,9212025
3102,3102,6,6.0,14.517482517482593,1,2412,-84,-84.65268065268086,-90,6,e2:db:d1:d1:b0:4a,9217876,68,252.0,9217808,9217876
3106,3106,6,6.0,17.874125874125998,1,2412,-85,-84.6643356643359,-90,5,e2:db:d1:d1:b0:4a,9219083,68,159.0,9219015,9219083
3109,3109,6,24.0,19.090909090909193,1,2412,-85,-84.60372960372983,-90,5,e2:db:d1:d1:b0:4a,9227861,28,436.0,9227833,9227861
3113,3113,6,24.0,19.258741258741324,1,2412,-84,-84.44755244755265,-90,6,e2:db:d1:d1:b0:4a,9228724,28,132.0,9228696,9228724
3116,3116,6,24.0,23.286713286713333,1,2412,-85,-84.44522144522168,-90,5,e2:db:d1:d1:b0:4a,9233881,28,3520.0,9233853,9233881
3117,3117,6,24.0,26.26573426573433,1,2412,-84,-84.61771561771585,-90,6,e2:db:d1:d1:b0:4a,9235108,28,1199.0,9235080,9235108
3122,3122,6,24.0,24.20979020979025,1,2412,-84,-91.94638694638695,-90,6,e2:db:d1:d1:b0:4a,9240013,28,177.0,9239985,9240013
3123,3123,6,24.0,19.95104895104894,1,2412,-86,-90.44289044289033,-90,4,e2:db:d1:d1:b0:4a,9240310,28,269.0,9240282,9240310
3126,3126,6,24.0,17.14452214452213,1,2412,-85,-82.00466200466181,-90,5,e2:db:d1:d1:b0:4a,9243616,28,1564.0,9243588,9243616
3128,3128,6,6.0,15.123543123543088,1,2412,-86,-61.351981351981316,-90,4,e2:db:d1:d1:b0:4a,9245205,68,223.0,9245137,9245205
3129,3129,6,6.0,11.312354312354307,1,2412,-86,-46.431235431235486,-90,4,e2:db:d1:d1:b0:4a,9245414,52,157.0,9245362,9245414
3131,3131,7,13.0,9.529137529137545,1,2412,0,-37.515151515151594,-90,90,e2:db:d1:d1:b0:4a,9247232,120,1328.0,9247112,9247232
3132,3132,7,13.0,11.284382284382277,1,2412,0,-34.09557109557119,-90,90,e2:db:d1:d1:b0:4a,9247232,92,-92.0,9247140,9247232
3133,3133,7,13.0,13.179487179487177,1,2412,0,-36.97435897435909,-90,90,e2:db:d1:d1:b0:4a,9247232,88,-88.0,9247144,9247232
3135,3135,6,6.0,15.634032634032671,1,2412,-84,-45.687645687645876,-90,6,e2:db:d1:d1:b0:4a,9248603,68,208.0,9248535,9248603
3139,3139,6,24.0,15.249417249417274,1,2412,-86,-60.61305361305398,-90,4,e2:db:d1:d1:b0:4a,9250699,28,942.0,9250671,9250699
3142,3142,6,24.0,13.536130536130537,1,2412,-84,-81.91608391608455,-90,6,e2:db:d1:d1:b0:4a,9252803,28,96.0,9252775,9252803
3160,3160,6,6.0,10.468531468531513,1,2412,-86,-91.11888111888172,-90,4,e2:db:d1:d1:b0:4a,9348355,68,422.0,9348287,9348355
3181,3181,6,6.0,9.020979020979086,1,2412,-86,-93.49417249417297,-90,4,e2:db:d1:d1:b0:4a,9413540,444,7336.0,9413096,9413540
3184,3184,6,6.0,10.447552447552475,1,2412,-87,-86.90909090909113,-90,3,e2:db:d1:d1:b0:4a,9415349,224,667.0,9415125,9415349
3186,3186,6,6.0,9.608391608391573,1,2412,-88,-86.98834498834522,-90,2,e2:db:d1:d1:b0:4a,9416696,656,379.0,9416040,9416696
3212,3212,6,6.0,9.398601398601427,1,2412,-87,-87.1678321678324,-90,3,e2:db:d1:d1:b0:4a,9519120,1360,6733.0,9517760,9519120
3226,3226,6,24.0,13.636363636363697,1,2412,-87,-86.60606060606082,-90,3,e2:db:d1:d1:b0:4a,9573122,28,459.0,9573094,9573122
3237,3237,6,24.0,13.594405594405691,1,2412,-86,-86.16783216783239,-90,4,e2:db:d1:d1:b0:4a,9605515,28,2099.0,9605487,9605515
3250,3250,6,6.0,14.181818181818295,1,2412,-85,-85.43589743589764,-90,5,e2:db:d1:d1:b0:4a,9622844,68,3020.0,9622776,9622844
3257,3257,6,6.0,16.489510489510554,1,2412,-85,-84.94172494172514,-90,5,e2:db:d1:d1:b0:4a,9630670,68,1505.0,9630602,9630670
3260,3260,6,24.0,16.699300699300718,1,2412,-84,-84.67132867132888,-90,6,e2:db:d1:d1:b0:4a,9650034,28,12659.0,9650006,9650034
3263,3263,6,6.0,13.300699300699312,1,2412,-85,-84.33799533799554,-90,5,e2:db:d1:d1:b0:4a,9654574,68,420.0,9654506,9654574
3264,3264,6,24.0,15.020979020979034,1,2412,-84,-84.45221445221466,-90,6,e2:db:d1:d1:b0:4a,9656762,28,2160.0,9656734,9656762
3266,3266,6,24.0,15.440559440559532,1,2412,-85,-84.38694638694659,-90,5,e2:db:d1:d1:b0:4a,9657364,28,151.0,9657336,9657364
3268,3268,6,6.0,16.069930069930113,1,2412,-84,-84.27272727272747,-90,6,e2:db:d1:d1:b0:4a,9658479,68,63.0,9658411,9658479
3272,3272,6,6.0,14.601398601398587,1,2412,-84,-84.13286713286736,-90,6,e2:db:d1:d1:b0:4a,9668279,68,628.0,9668211,9668279
3275,3275,6,24.0,14.853146853146857,1,2412,-85,-83.88344988345011,-90,5,e2:db:d1:d1:b0:4a,9671010,28,31.0,9670982,9671010
3291,3291,6,6.0,11.91608391608387,1,2412,-83,-83.9860139860142,-90,7,e2:db:d1:d1:b0:4a,9699230,68,292.0,9699162,9699230
3292,3292,6,24.0,11.118881118881095,1,2412,-84,-83.86946386946411,-90,6,e2:db:d1:d1:b0:4a,9699369,28,111.0,9699341,9699369
3294,3294,6,6.0,11.37062937062939,1,2412,-84,-84.3496503496506,-90,6,e2:db:d1:d1:b0:4a,9700266,68,96.0,9700198,9700266
3319,3319,6,6.0,7.7622377622378025,1,2412,-85,-85.37296037296062,-90,5,e2:db:d1:d1:b0:4a,9755700,68,191.0,9755632,9755700
3342,3342,6,6.0,6.7132867132866965,1,2412,-86,-86.0675990675993,-90,4,e2:db:d1:d1:b0:4a,9859486,68,-23.0,9859418,9859486
3344,3344,6,6.0,8.223776223776232,1,2412,-86,-86.89510489510513,-90,4,e2:db:d1:d1:b0:4a,9871499,68,7482.0,9871431,9871499
3345,3345,6,6.0,5.874125874125893,1,2412,-89,-87.05128205128229,-90,1,e2:db:d1:d1:b0:4a,9872009,68,442.0,9871941,9872009
3355,3355,6,6.0,8.391608391608491,1,2412,-89,-87.14219114219136,-90,1,e2:db:d1:d1:b0:4a,9925527,444,14555.0,9925083,9925527
3427,3427,6,24.0,11.958041958042028,1,2412,-85,-86.76456876456899,-89,4,e2:db:d1:d1:b0:4a,10108689,28,5792.0,10108661,10108689
3429,3429,6,6.0,14.265734265734316,1,2412,-86,-86.29603729603753,-89,3,e2:db:d1:d1:b0:4a,10110203,68,196.0,10110135,10110203
3433,3433,6,6.0,15.314685314685354,1,2412,-85,-85.50582750582774,-89,4,e2:db:d1:d1:b0:4a,10119372,68,3129.0,10119304,10119372
3450,3450,6,24.0,15.104895104895132,1,2412,-86,-85.14918414918436,-89,3,e2:db:d1:d1:b0:4a,10159828,28,214.0,10159800,10159828
3452,3452,6,24.0,13.636363636363646,1,2412,-85,-85.74825174825197,-89,4,e2:db:d1:d1:b0:4a,10162021,28,1863.0,10161993,10162021
3456,3456,6,6.0,10.909090909090885,1,2412,-86,-86.6736596736599,-89,3,e2:db:d1:d1:b0:4a,10163092,68,132.0,10163024,10163092
3460,3460,6,6.0,10.741258741258754,1,2412,-86,-86.8717948717951,-89,3,e2:db:d1:d1:b0:4a,10165541,68,902.0,10165473,10165541
3502,3502,6,6.0,8.223776223776207,1,2412,-90,-87.49417249417273,-89,-1,e2:db:d1:d1:b0:4a,10312815,68,425.0,10312747,10312815
3511,3511,6,6.0,4.8671328671328045,1,2412,-89,-88.13053613053637,-89,0,e2:db:d1:d1:b0:4a,10323860,68,65.0,10323792,10323860
3581,3581,6,6.0,4.489510489510452,1,2412,-87,-88.77389277389301,-89,2,e2:db:d1:d1:b0:4a,10539945,444,1001.0,10539501,10539945
3583,3583,6,6.0,6.000000000000015,1,2412,-87,-88.39160839160863,-89,2,e2:db:d1:d1:b0:4a,10542069,1332,324.0,10540737,10542069
3584,3584,6,6.0,6.000000000000015,1,2412,-90,-88.20279720279744,-89,-1,e2:db:d1:d1:b0:4a,10543757,1360,328.0,10542397,10543757
3637,3637,6,6.0,6.000000000000015,1,2412,-89,-87.50815850815873,-89,0,e2:db:d1:d1:b0:4a,10747948,392,3196.0,10747556,10747948
3638,3638,6,6.0,6.000000000000015,1,2412,-87,-87.67832167832191,-89,2,e2:db:d1:d1:b0:4a,10748373,380,45.0,10747993,10748373
3654,3654,6,6.0,6.000000000000015,1,2412,-85,-87.89510489510512,-89,4,e2:db:d1:d1:b0:4a,10790058,68,4475.0,10789990,10790058
3656,3656,6,6.0,4.489510489510551,1,2412,-89,-87.75990675990698,-89,0,e2:db:d1:d1:b0:4a,10791784,68,208.0,10791716,10791784
3680,3680,6,6.0,4.867132867132956,1,2412,-87,-87.10722610722632,-89,2,e2:db:d1:d1:b0:4a,10848091,68,188.0,10848023,10848091
3695,3695,6,6.0,8.223776223776284,1,2412,-89,-86.91375291375314,-89,0,e2:db:d1:d1:b0:4a,10888365,68,788.0,10888297,10888365
3733,3733,6,6.0,10.741258741258784,1,2412,-87,-86.97435897435922,-86,-1,e2:db:d1:d1:b0:4a,11028672,68,4495.0,11028604,11028672
3740,3740,6,6.0,12.419580419580456,1,2412,-86,-86.88811188811212,-86,0,e2:db:d1:d1:b0:4a,11051939,444,-269.0,11051495,11051939
3761,3761,6,24.0,11.748251748251828,1,2412,-85,-86.73193473193496,-86,1,e2:db:d1:d1:b0:4a,11099864,28,5835.0,11099836,11099864
3774,3774,6,24.0,13.636363636363699,1,2412,-87,-87.13519813519835,-86,-1,e2:db:d1:d1:b0:4a,11132839,28,646.0,11132811,11132839
3783,3783,6,6.0,14.265734265734311,1,2412,-88,-87.11188811188833,-86,-2,e2:db:d1:d1:b0:4a,11154334,444,10379.0,11153890,11154334
3785,3785,6,6.0,13.63636363636366,1,2412,-88,-87.38228438228461,-86,-2,e2:db:d1:d1:b0:4a,11156340,308,780.0,11156032,11156340
3810,3810,6,6.0,11.748251748251741,1,2412,-89,-87.50582750582775,-86,-3,e2:db:d1:d1:b0:4a,11261148,156,10450.0,11260992,11261148
3822,3822,6,24.0,8.601398601398548,1,2412,-87,-87.77156177156202,-86,-1,e2:db:d1:d1:b0:4a,11276301,28,857.0,11276273,11276301
3825,3825,6,6.0,8.013986013985985,1,2412,-86,-87.35198135198158,-86,0,e2:db:d1:d1:b0:4a,11285151,68,192.0,11285083,11285151
3831,3831,6,6.0,8.895104895104915,1,2412,-87,-87.35897435897459,-86,-1,e2:db:d1:d1:b0:4a,11293063,68,3460.0,11292995,11293063
3860,3860,6,6.0,7.846153846153855,1,2412,-88,-87.57808857808881,-86,-2,e2:db:d1:d1:b0:4a,11395110,68,1328.0,11395042,11395110
3891,3891,6,6.0,6.377622377622369,1,2412,-89,-87.90209790209815,-86,-3,e2:db:d1:d1:b0:4a,11501415,68,4216.0,11501347,11501415
