,Unnamed: 0,phy,data_rate,data_rate_smooth,channel,frequency,signal_dbm,signal_smooth,noise_dbm,snr,tx_addr,timestamp,duration,ifs,start_tsf,end_tsf
3900,3900,6,6.0,4.489510489510452,1,2412,-87,-88.51981351981377,-86,-1,e2:db:d1:d1:b0:4a,11556189,68,3009.0,11556121,11556189
3903,3903,6,6.0,6.000000000000015,1,2412,-90,-89.17482517482541,-86,-4,e2:db:d1:d1:b0:4a,11563950,444,2259.0,11563506,11563950
3940,3940,6,6.0,6.000000000000015,1,2412,-89,-89.29370629370652,-86,-3,e2:db:d1:d1:b0:4a,11666341,444,10384.0,11665897,11666341
3975,3975,6,6.0,6.000000000000015,1,2412,-89,-88.64801864801888,-86,-3,e2:db:d1:d1:b0:4a,11768741,444,2828.0,11768297,11768741
3980,3980,6,6.0,6.000000000000015,1,2412,-89,-88.08391608391632,-86,-3,e2:db:d1:d1:b0:4a,11770899,548,-318.0,11770351,11770899
3981,3981,6,6.0,6.000000000000015,1,2412,-89,-88.39860139860161,-86,-3,e2:db:d1:d1:b0:4a,11771633,576,158.0,11771057,11771633
4024,4024,6,6.0,6.000000000000015,1,2412,-86,-87.92773892773913,-86,0,e2:db:d1:d1:b0:4a,11975529,548,-107.0,11974981,11975529
4025,4025,6,6.0,4.489510489510551,1,2412,-85,-87.46153846153867,-86,1,e2:db:d1:d1:b0:4a,11976110,576,5.0,11975534,11976110
4053,4053,6,6.0,6.37762237762242,1,2412,-89,-86.61305361305384,-87,-2,e2:db:d1:d1:b0:4a,12129572,68,13188.0,12129504,12129572
4118,4118,6,6.0,6.335664335664414,1,2412,-90,-86.04195804195827,-87,-3,e2:db:d1:d1:b0:4a,12403448,68,5461.0,12403380,12403448
4163,4163,6,6.0,9.272727272727327,1,2412,-84,-86.12820512820535,-87,3,e2:db:d1:d1:b0:4a,12591514,68,3005.0,12591446,12591514
4175,4175,6,6.0,11.370629370629413,1,2412,-84,-86.74592074592096,-87,3,e2:db:d1:d1:b0:4a,12617445,68,1159.0,12617377,12617445
4177,4177,6,24.0,12.629370629370666,1,2412,-85,-86.65501165501188,-87,2,e2:db:d1:d1:b0:4a,12620572,28,105.0,12620544,12620572
4220,4220,6,6.0,13.048951048951082,1,2412,-88,-85.71095571095591,-87,-1,e2:db:d1:d1:b0:4a,12792753,444,308.0,12792309,12792753
4276,4276,6,24.0,12.62937062937066,1,2412,-89,-86.20979020979044,-87,-2,e2:db:d1:d1:b0:4a,12978687,28,10506.0,12978659,12978687
4370,4370,6,6.0,9.860139860139924,1,2412,-87,-86.97668997669021,-88,1,e2:db:d1:d1:b0:4a,13305006,444,921.0,13304562,13305006
4381,4381,6,6.0,9.650349650349673,1,2412,-84,-86.79254079254105,-88,4,e2:db:d1:d1:b0:4a,13325402,52,5657.0,13325350,13325402
4399,4399,6,6.0,8.181818181818155,1,2412,-85,-86.5757575757578,-88,3,e2:db:d1:d1:b0:4a,13407180,444,10410.0,13406736,13407180
4475,4475,6,6.0,9.272727272727275,1,2412,-90,-86.0885780885783,-88,-2,e2:db:d1:d1:b0:4a,13612011,444,4929.0,13611567,13612011
4598,4598,6,6.0,8.013986013985987,1,2412,-85,-86.13053613053637,-88,3,e2:db:d1:d1:b0:4a,14021567,444,12220.0,14021123,14021567
4613,4613,6,24.0,9.73426573426576,1,2412,-86,-86.74358974359,-88,2,e2:db:d1:d1:b0:4a,14052437,28,1817.0,14052409,14052437
4637,4637,6,6.0,9.524475524475548,1,2412,-88,-87.83682983683008,-88,0,e2:db:d1:d1:b0:4a,14123992,444,2032.0,14123548,14123992
4757,4757,6,6.0,8.895104895104915,1,2412,-87,-88.28205128205151,-88,1,e2:db:d1:d1:b0:4a,14635985,444,4461.0,14635541,14635985
4839,4839,6,6.0,7.846153846153855,1,2412,-89,-88.28205128205153,-88,-1,e2:db:d1:d1:b0:4a,14945164,548,9648.0,14944616,14945164
4936,4936,6,6.0,6.377622377622369,1,2412,-90,-89.37296037296062,-88,-2,e2:db:d1:d1:b0:4a,15250390,444,506.0,15249946,15250390
4962,4962,6,6.0,4.489510489510452,1,2412,-91,-89.6759906759909,-88,-3,e2:db:d1:d1:b0:4a,15352793,444,331.0,15352349,15352793
4999,4999,6,6.0,6.000000000000015,1,2412,-88,-89.31468531468555,-88,0,e2:db:d1:d1:b0:4a,15457146,224,649.0,15456922,15457146
5000,5000,6,6.0,6.000000000000015,1,2412,-88,-88.75757575757598,-88,0,e2:db:d1:d1:b0:4a,15457403,248,9.0,15457155,15457403
5030,5030,6,6.0,6.000000000000015,1,2412,-90,-87.94405594405616,-88,-2,e2:db:d1:d1:b0:4a,15557584,444,5029.0,15557140,15557584
5080,5080,6,6.0,6.000000000000015,1,2412,-87,-86.77389277389298,-88,1,e2:db:d1:d1:b0:4a,15759049,52,1148.0,15758997,15759049
5081,5081,6,6.0,6.000000000000015,1,2412,-85,-86.72494172494194,-88,3,e2:db:d1:d1:b0:4a,15759530,52,429.0,15759478,15759530
5087,5087,6,6.0,4.489510489510551,1,2412,-86,-86.8741258741261,-88,2,e2:db:d1:d1:b0:4a,15765449,392,282.0,15765057,15765449
5137,5137,6,6.0,4.867132867132956,1,2412,-87,-86.89044289044311,-88,1,e2:db:d1:d1:b0:4a,15967191,444,12223.0,15966747,15967191
5148,5148,6,6.0,8.223776223776284,1,2412,-86,-86.52447552447575,-88,2,e2:db:d1:d1:b0:4a,15992412,68,3880.0,15992344,15992412
5166,5166,6,6.0,10.741258741258784,1,2412,-91,-87.08624708624733,-88,-3,e2:db:d1:d1:b0:4a,16069610,444,10421.0,16069166,16069610
5203,5203,6,6.0,12.419580419580456,1,2412,-86,-87.49883449883475,-88,2,e2:db:d1:d1:b0:4a,16171991,444,7786.0,16171547,16171991
5214,5214,6,24.0,13.258741258741292,1,2412,-87,-87.98368298368322,-88,1,e2:db:d1:d1:b0:4a,16192402,28,78.0,16192374,16192402
5216,5216,6,24.0,13.258741258741294,1,2412,-86,-88.0699300699303,-88,2,e2:db:d1:d1:b0:4a,16192970,28,159.0,16192942,16192970
5259,5259,6,6.0,12.419580419580448,1,2412,-90,-88.32400932400955,-88,-2,e2:db:d1:d1:b0:4a,16331365,68,521.0,16331297,16331365
5371,5371,6,6.0,10.741258741258754,1,2412,-89,-88.29836829836852,-88,-1,e2:db:d1:d1:b0:4a,16786423,444,5405.0,16785979,16786423
5396,5396,6,6.0,8.223776223776207,1,2412,-90,-88.73426573426597,-88,-2,e2:db:d1:d1:b0:4a,16884788,68,458.0,16884720,16884788
5399,5399,6,6.0,4.8671328671328045,1,2412,-87,-88.79020979021003,-88,1,e2:db:d1:d1:b0:4a,16888812,444,-217.0,16888368,16888812
5416,5416,6,6.0,4.489510489510452,1,2412,-89,-88.65034965034988,-88,-1,e2:db:d1:d1:b0:4a,16928524,68,365.0,16928456,16928524
5436,5436,6,6.0,6.000000000000015,1,2412,-88,-88.01864801864824,-88,0,e2:db:d1:d1:b0:4a,16991311,444,4084.0,16990867,16991311
5556,5556,6,6.0,6.000000000000015,1,2412,-87,-87.72027972027995,-88,1,e2:db:d1:d1:b0:4a,17503225,444,5684.0,17502781,17503225
5665,5665,6,6.0,6.000000000000015,1,2412,-89,-87.29836829836853,-88,-1,e2:db:d1:d1:b0:4a,17970868,52,8313.0,17970816,17970868
5760,5760,6,6.0,6.000000000000015,1,2412,-87,-87.44988344988369,-88,1,e2:db:d1:d1:b0:4a,18326020,632,8109.0,18325388,18326020
5784,5784,6,6.0,6.000000000000015,1,2412,-87,-87.53846153846176,-88,1,e2:db:d1:d1:b0:4a,18424837,444,10433.0,18424393,18424837
5788,5788,6,6.0,6.000000000000015,1,2412,-87,-88.14918414918439,-88,1,e2:db:d1:d1:b0:4a,18426681,224,261.0,18426457,18426681
5789,5789,6,6.0,6.000000000000015,1,2412,-88,-88.6923076923079,-88,0,e2:db:d1:d1:b0:4a,18426983,248,54.0,18426735,18426983
5814,5814,6,6.0,4.489510489510551,1,2412,-90,-88.51748251748273,-88,-2,e2:db:d1:d1:b0:4a,18529025,1332,-891.0,18527693,18529025
5815,5815,6,6.0,4.867132867132956,1,2412,-90,-88.4731934731937,-88,-2,e2:db:d1:d1:b0:4a,18530390,1360,5.0,18529030,18530390
5825,5825,6,6.0,8.223776223776284,1,2412,-89,-88.28671328671352,-88,-1,e2:db:d1:d1:b0:4a,18556737,68,7946.0,18556669,18556737
5855,5855,6,6.0,10.741258741258784,1,2412,-87,-87.74592074592097,-88,1,e2:db:d1:d1:b0:4a,18732021,444,5280.0,18731577,18732021
5887,5887,6,6.0,12.419580419580456,1,2412,-85,-87.22843822843846,-88,3,e2:db:d1:d1:b0:4a,18834431,444,7415.0,18833987,18834431
6123,6123,6,24.0,13.258741258741292,1,2412,-87,-86.73193473193497,-91,4,e2:db:d1:d1:b0:4a,19810783,28,5662.0,19810755,19810783
6125,6125,6,24.0,13.258741258741294,1,2412,-88,-87.11888111888135,-91,3,e2:db:d1:d1:b0:4a,19811856,28,823.0,19811828,19811856
6127,6127,6,6.0,12.419580419580448,1,2412,-87,-87.82051282051306,-91,4,e2:db:d1:d1:b0:4a,19815368,68,2001.0,19815300,19815368
6216,6216,6,6.0,10.741258741258754,1,2412,-89,-88.6480186480189,-91,2,e2:db:d1:d1:b0:4a,20153755,68,1432.0,20153687,20153755
6961,6961,6,6.0,8.223776223776207,1,2412,-89,-89.17715617715643,-93,4,e2:db:d1:d1:b0:4a,23091546,68,206.0,23091478,23091546
6977,6977,6,6.0,4.8671328671328045,1,2412,-91,-89.12587412587436,-93,2,e2:db:d1:d1:b0:4a,23135268,444,10475.0,23134824,23135268
6984,6984,6,6.0,4.489510489510452,1,2412,-89,-89.68298368298393,-93,4,e2:db:d1:d1:b0:4a,23154729,52,9456.0,23154677,23154729
7079,7079,6,6.0,6.000000000000015,1,2412,-89,-90.18881118881143,-93,4,e2:db:d1:d1:b0:4a,23468897,68,193.0,23468829,23468897
7126,7126,6,6.0,6.000000000000015,1,2412,-89,-89.80186480186504,-93,4,e2:db:d1:d1:b0:4a,23650228,52,974.0,23650176,23650228
7146,7146,6,6.0,6.000000000000015,1,2412,-90,-89.34731934731957,-93,3,e2:db:d1:d1:b0:4a,23751546,548,13480.0,23750998,23751546
7461,7461,6,6.0,6.000000000000015,1,2412,-92,-88.86946386946411,-94,2,e2:db:d1:d1:b0:4a,25184114,444,1096.0,25183670,25184114
7554,7554,6,6.0,6.000000000000015,1,2412,-88,-88.70862470862494,-94,6,e2:db:d1:d1:b0:4a,25490511,444,6911.0,25490067,25490511
7721,7721,6,6.0,6.000000000000015,1,2412,-86,-88.42424242424266,-93,7,e2:db:d1:d1:b0:4a,26214296,52,5318.0,26214244,26214296
7766,7766,6,6.0,6.000000000000015,1,2412,-88,-88.43356643356665,-93,5,e2:db:d1:d1:b0:4a,26419424,52,19938.0,26419372,26419424
7774,7774,6,6.0,6.000000000000015,1,2412,-89,-88.58508158508181,-93,4,e2:db:d1:d1:b0:4a,26440914,68,9207.0,26440846,26440914
7784,7784,6,6.0,6.000000000000015,1,2412,-89,-88.87878787878812,-93,4,e2:db:d1:d1:b0:4a,26489562,52,7654.0,26489510,26489562
7786,7786,6,6.0,6.000000000000015,1,2412,-90,-89.59440559440586,-93,3,e2:db:d1:d1:b0:4a,26501278,52,2983.0,26501226,26501278
7791,7791,6,6.0,6.000000000000015,1,2412,-91,-90.22610722610746,-93,2,e2:db:d1:d1:b0:4a,26514934,444,3224.0,26514490,26514934
7801,7801,6,6.0,6.000000000000015,1,2412,-90,-89.82051282051304,-93,3,e2:db:d1:d1:b0:4a,26553443,52,20980.0,26553391,26553443
7803,7803,6,6.0,6.000000000000015,1,2412,-89,-89.59673659673683,-93,4,e2:db:d1:d1:b0:4a,26563274,52,8405.0,26563222,26563274
7804,7804,6,6.0,6.000000000000015,1,2412,-89,-89.3636363636366,-93,4,e2:db:d1:d1:b0:4a,26567612,52,4286.0,26567560,26567612
7805,7805,6,6.0,6.000000000000015,1,2412,-90,-89.03729603729627,-93,3,e2:db:d1:d1:b0:4a,26568082,52,418.0,26568030,26568082
7806,7806,6,6.0,6.000000000000015,1,2412,-87,-88.82983682983706,-93,6,e2:db:d1:d1:b0:4a,26571198,52,3064.0,26571146,26571198
7808,7808,6,6.0,6.000000000000015,1,2412,-90,-88.64102564102588,-93,3,e2:db:d1:d1:b0:4a,26572991,68,195.0,26572923,26572991
7821,7821,6,6.0,6.000000000000015,1,2412,-89,-88.87179487179512,-93,4,e2:db:d1:d1:b0:4a,26605621,52,70.0,26605569,26605621
7829,7829,6,6.0,6.000000000000015,1,2412,-89,-89.1585081585084,-93,4,e2:db:d1:d1:b0:4a,26668375,52,11105.0,26668323,26668375
7857,7857,6,6.0,6.000000000000015,1,2412,-89,-89.62237762237787,-93,4,e2:db:d1:d1:b0:4a,26820782,68,9794.0,26820714,26820782
7897,7897,6,6.0,6.000000000000015,1,2412,-89,-90.24009324009349,-93,4,e2:db:d1:d1:b0:4a,26942092,52,8029.0,26942040,26942092
7901,7901,6,6.0,6.000000000000015,1,2412,-92,-90.62703962703986,-93,1,e2:db:d1:d1:b0:4a,26948843,68,3261.0,26948775,26948843
7909,7909,6,6.0,6.000000000000015,1,2412,-91,-90.76223776223799,-93,2,e2:db:d1:d1:b0:4a,26972958,52,7421.0,26972906,26972958
7911,7911,6,6.0,6.000000000000015,1,2412,-91,-90.37995337995362,-93,2,e2:db:d1:d1:b0:4a,26976072,68,2772.0,26976004,26976072
7934,7934,6,6.0,6.000000000000015,1,2412,-90,-89.88344988345011,-90,0,e2:db:d1:d1:b0:4a,27092928,68,4552.0,27092860,27092928
7947,7947,6,6.0,6.000000000000015,1,2412,-90,-89.10722610722632,-90,0,e2:db:d1:d1:b0:4a,27128914,444,642.0,27128470,27128914
7985,7985,6,6.0,6.000000000000015,1,2412,-86,-88.0979020979023,-90,4,e2:db:d1:d1:b0:4a,27249693,52,8431.0,27249641,27249693
8016,8016,6,6.0,6.000000000000015,1,2412,-87,-87.37062937062959,-90,3,e2:db:d1:d1:b0:4a,27309459,52,1954.0,27309407,27309459
8019,8019,6,6.0,6.000000000000015,1,2412,-88,-86.95571095571118,-90,2,e2:db:d1:d1:b0:4a,27311008,68,380.0,27310940,27311008
8029,8029,6,6.0,6.000000000000015,1,2412,-87,-86.98368298368321,-90,3,e2:db:d1:d1:b0:4a,27333740,444,2488.0,27333296,27333740
8033,8033,6,6.0,6.000000000000015,1,2412,-87,-87.20512820512845,-90,3,e2:db:d1:d1:b0:4a,27335699,548,-107.0,27335151,27335699
8034,8034,6,6.0,6.000000000000015,1,2412,-87,-87.91608391608415,-90,3,e2:db:d1:d1:b0:4a,27336280,576,5.0,27335704,27336280
8042,8042,6,6.0,6.000000000000015,1,2412,-89,-88.2680652680655,-90,1,e2:db:d1:d1:b0:4a,27346920,68,1260.0,27346852,27346920
8059,8059,6,6.0,6.000000000000015,1,2412,-89,-88.79953379953405,-90,1,e2:db:d1:d1:b0:4a,27437980,632,727.0,27437348,27437980
8067,8067,6,6.0,6.000000000000015,1,2412,-89,-89.29603729603754,-90,1,e2:db:d1:d1:b0:4a,27467055,52,19933.0,27467003,27467055
8072,8072,6,6.0,6.000000000000015,1,2412,-90,-89.62703962703986,-90,0,e2:db:d1:d1:b0:4a,27494450,52,11679.0,27494398,27494450
8126,8126,6,6.0,6.000000000000015,1,2412,-90,-89.9743589743592,-90,0,e2:db:d1:d1:b0:4a,27745968,392,879.0,27745576,27745968
8127,8127,6,6.0,6.000000000000015,1,2412,-90,-89.9743589743592,-90,0,e2:db:d1:d1:b0:4a,27746392,380,44.0,27746012,27746392
8179,8179,6,6.0,6.000000000000015,1,2412,-89,-89.67132867132891,-90,1,e2:db:d1:d1:b0:4a,28027799,52,7571.0,28027747,28027799
8181,8181,6,6.0,6.000000000000015,1,2412,-90,-89.32167832167856,-90,0,e2:db:d1:d1:b0:4a,28029733,52,1554.0,28029681,28029733
8191,8191,6,6.0,6.000000000000015,1,2412,-90,-89.00932400932425,-90,0,e2:db:d1:d1:b0:4a,28048307,52,698.0,28048255,28048307
8193,8193,6,6.0,6.000000000000015,1,2412,-88,-88.6736596736599,-90,2,e2:db:d1:d1:b0:4a,28048743,52,114.0,28048691,28048743
8199,8199,6,6.0,6.000000000000015,1,2412,-87,-88.38228438228461,-90,3,e2:db:d1:d1:b0:4a,28062253,52,3591.0,28062201,28062253
8203,8203,6,6.0,6.000000000000015,1,2412,-89,-88.59906759906781,-90,1,e2:db:d1:d1:b0:4a,28075522,52,4770.0,28075470,28075522
8207,8207,6,6.0,6.000000000000015,1,2412,-89,-88.3776223776226,-90,1,e2:db:d1:d1:b0:4a,28089313,52,11713.0,28089261,28089313
8208,8208,6,6.0,6.000000000000015,1,2412,-88,-88.60606060606085,-90,2,e2:db:d1:d1:b0:4a,28089795,52,430.0,28089743,28089795
8216,8216,6,6.0,6.000000000000015,1,2412,-89,-88.67832167832191,-90,1,e2:db:d1:d1:b0:4a,28123588,52,4019.0,28123536,28123588
8222,8222,6,6.0,6.000000000000015,1,2412,-90,-88.70163170163194,-90,0,e2:db:d1:d1:b0:4a,28153008,444,6881.0,28152564,28153008
8224,8224,6,6.0,6.000000000000015,1,2412,-87,-88.33566433566456,-90,3,e2:db:d1:d1:b0:4a,28155597,52,2069.0,28155545,28155597
8228,8228,6,6.0,6.000000000000015,1,2412,-89,-88.33799533799557,-90,1,e2:db:d1:d1:b0:4a,28170169,52,8019.0,28170117,28170169
8230,8230,6,6.0,6.000000000000015,1,2412,-87,-88.18414918414942,-90,3,e2:db:d1:d1:b0:4a,28170651,52,160.0,28170599,28170651
8236,8236,6,6.0,6.000000000000015,1,2412,-89,-88.31468531468553,-90,1,e2:db:d1:d1:b0:4a,28178467,52,698.0,28178415,28178467
8238,8238,6,6.0,6.000000000000015,1,2412,-88,-88.4965034965037,-90,2,e2:db:d1:d1:b0:4a,28178914,52,125.0,28178862,28178914
8243,8243,6,6.0,6.000000000000015,1,2412,-89,-88.46386946386971,-90,1,e2:db:d1:d1:b0:4a,28195888,52,2608.0,28195836,28195888
8245,8245,6,6.0,6.000000000000015,1,2412,-88,-88.32400932400955,-90,2,e2:db:d1:d1:b0:4a,28204342,52,8136.0,28204290,28204342
8259,8259,6,6.0,6.000000000000015,1,2412,-90,-88.24475524475548,-90,0,e2:db:d1:d1:b0:4a,28241860,52,368.0,28241808,28241860
8260,8260,6,6.0,6.000000000000015,1,2412,-87,-87.8694638694641,-90,3,e2:db:d1:d1:b0:4a,28242320,52,408.0,28242268,28242320
8265,8265,6,6.0,6.000000000000015,1,2412,-86,-87.7668997669,-90,4,e2:db:d1:d1:b0:4a,28247008,68,177.0,28246940,28247008
8270,8270,6,6.0,6.000000000000015,1,2412,-89,-87.49650349650372,-90,1,e2:db:d1:d1:b0:4a,28264197,52,6686.0,28264145,28264197
8271,8271,6,6.0,6.000000000000015,1,2412,-87,-87.4592074592077,-90,3,e2:db:d1:d1:b0:4a,28264898,52,649.0,28264846,28264898
8272,8272,6,6.0,6.000000000000015,1,2412,-88,-87.54778554778578,-90,2,e2:db:d1:d1:b0:4a,28266546,52,1596.0,28266494,28266546
8273,8273,6,6.0,6.000000000000015,1,2412,-88,-88.39160839160863,-90,2,e2:db:d1:d1:b0:4a,28267259,52,661.0,28267207,28267259
8275,8275,6,6.0,6.000000000000015,1,2412,-88,-88.72494172494197,-90,2,e2:db:d1:d1:b0:4a,28274498,52,779.0,28274446,28274498
8454,8454,6,6.0,6.000000000000015,1,2412,-89,-88.6689976689979,-90,1,e2:db:d1:d1:b0:4a,28986437,52,12829.0,28986385,28986437
8580,8580,6,6.0,6.000000000000015,1,2412,-90,-88.81118881118906,-90,0,e2:db:d1:d1:b0:4a,29383574,224,12372.0,29383350,29383574
8786,8786,6,6.0,6.000000000000015,1,2412,-90,-89.10256410256436,-90,0,e2:db:d1:d1:b0:4a,30291304,52,3076.0,30291252,30291304
8798,8798,6,6.0,6.000000000000015,1,2412,-88,-89.93006993007018,-90,2,e2:db:d1:d1:b0:4a,30351869,52,8174.0,30351817,30351869
8799,8799,6,6.0,6.000000000000015,1,2412,-89,-90.3613053613056,-90,1,e2:db:d1:d1:b0:4a,30352709,52,788.0,30352657,30352709
8831,8831,6,6.0,6.000000000000015,1,2412,-90,-90.39627039627064,-90,0,e2:db:d1:d1:b0:4a,30503008,68,5696.0,30502940,30503008
9003,9003,6,6.0,6.000000000000015,1,2412,-93,-90.24708624708647,-90,-3,e2:db:d1:d1:b0:4a,31360592,68,1785.0,31360524,31360592
9006,9006,6,6.0,6.000000000000015,1,2412,-92,-90.06526806526828,-90,-2,e2:db:d1:d1:b0:4a,31375999,68,85.0,31375931,31375999
9180,9180,6,6.0,6.000000000000015,1,2412,-88,-89.64568764568789,-90,2,e2:db:d1:d1:b0:4a,32252165,632,1119.0,32251533,32252165
9181,9181,6,6.0,6.000000000000015,1,2412,-88,-88.90442890442914,-90,2,e2:db:d1:d1:b0:4a,32252893,656,72.0,32252237,32252893
9182,9182,6,6.0,6.000000000000015,1,2412,-88,-88.53146853146876,-90,2,e2:db:d1:d1:b0:4a,32254699,156,1650.0,32254543,32254699
9183,9183,6,6.0,6.000000000000015,1,2412,-88,-88.14685314685337,-90,2,e2:db:d1:d1:b0:4a,32254952,196,57.0,32254756,32254952
9184,9184,6,6.0,6.000000000000015,1,2412,-88,-88.43123543123566,-90,2,e2:db:d1:d1:b0:4a,32255243,156,135.0,32255087,32255243
9398,9398,6,6.0,6.000000000000015,1,2412,-90,-89.2634032634035,-90,0,e2:db:d1:d1:b0:4a,33253554,68,181.0,33253486,33253554
9414,9414,6,6.0,6.000000000000015,1,2412,-91,-89.88111888111911,-90,-1,e2:db:d1:d1:b0:4a,33273558,444,-287.0,33273114,33273558
9417,9417,6,6.0,6.000000000000015,1,2412,-89,-89.77622377622403,-90,1,e2:db:d1:d1:b0:4a,33276827,548,1706.0,33276279,33276827
9418,9418,6,6.0,6.000000000000015,1,2412,-90,-90.22843822843846,-90,0,e2:db:d1:d1:b0:4a,33277408,576,5.0,33276832,33277408
9420,9420,6,6.0,6.000000000000015,1,2412,-91,-90.53379953379977,-90,-1,e2:db:d1:d1:b0:4a,33279211,68,177.0,33279143,33279211
9559,9559,6,6.0,6.000000000000015,1,2412,-90,-90.20745920745942,-90,0,e2:db:d1:d1:b0:4a,33804594,68,2848.0,33804526,33804594
9574,9574,6,6.0,6.000000000000015,1,2412,-88,-89.8857808857811,-90,2,e2:db:d1:d1:b0:4a,33894280,68,237.0,33894212,33894280
9662,9662,6,6.0,6.000000000000015,1,2412,-93,-89.65967365967389,-91,-2,e2:db:d1:d1:b0:4a,34273545,68,513.0,34273477,34273545
9739,9739,6,6.0,6.000000000000015,1,2412,-89,-89.00699300699323,-91,2,e2:db:d1:d1:b0:4a,34488604,68,4452.0,34488536,34488604
9742,9742,6,6.0,6.000000000000015,1,2412,-87,-88.60372960372983,-91,4,e2:db:d1:d1:b0:4a,34494967,68,1767.0,34494899,34494967
9744,9744,6,6.0,6.000000000000015,1,2412,-88,-88.24475524475548,-91,3,e2:db:d1:d1:b0:4a,34496096,68,329.0,34496028,34496096
9745,9745,6,6.0,6.000000000000015,1,2412,-88,-88.08158508158532,-91,3,e2:db:d1:d1:b0:4a,34505096,444,8556.0,34504652,34505096
9747,9747,6,6.0,6.000000000000015,1,2412,-88,-87.77389277389298,-91,3,e2:db:d1:d1:b0:4a,34507052,68,1393.0,34506984,34507052
9749,9749,6,6.0,6.000000000000015,1,2412,-89,-88.50349650349673,-91,2,e2:db:d1:d1:b0:4a,34508137,68,309.0,34508069,34508137
9758,9758,6,6.0,6.000000000000015,1,2412,-88,-88.98834498834522,-91,3,e2:db:d1:d1:b0:4a,34545421,52,3297.0,34545369,34545421
9760,9760,6,6.0,6.000000000000015,1,2412,-90,-89.55710955710981,-91,1,e2:db:d1:d1:b0:4a,34546609,68,585.0,34546541,34546609
9761,9761,6,6.0,6.000000000000015,1,2412,-90,-90.01398601398624,-91,1,e2:db:d1:d1:b0:4a,34546854,52,193.0,34546802,34546854
9765,9765,6,6.0,6.000000000000015,1,2412,-90,-90.08624708624733,-91,1,e2:db:d1:d1:b0:4a,34557312,68,84.0,34557244,34557312
9766,9766,6,6.0,6.000000000000015,1,2412,-90,-89.79720279720301,-91,1,e2:db:d1:d1:b0:4a,34561237,52,3873.0,34561185,34561237
9779,9779,6,6.0,6.000000000000015,1,2412,-91,-89.38228438228461,-91,0,e2:db:d1:d1:b0:4a,34598656,68,237.0,34598588,34598656
9852,9852,6,6.0,6.000000000000015,1,2412,-88,-88.59207459207481,-91,3,e2:db:d1:d1:b0:4a,35000258,68,91.0,35000190,35000258
9854,9854,6,6.0,6.000000000000015,1,2412,-87,-87.95804195804217,-92,5,e2:db:d1:d1:b0:4a,35016875,444,3422.0,35016431,35016875
